PY...... PX....   E....... ........ ........ ........ ........ .... ...E
64.....1 32...1   1..... 8 9.....16 17....24 25....32 33....40 41.. ..48
0 011111 010110 : 11000011 00111011 00000000 00001011 10001000 0110 0000
0 011111 010111 : 11000111 00001000 11011000 00001111 10101001 0011 1100
0 011111 011000 : 10011011 00100010 00000000 10001110 00110000 0001 0010
0 011111 011001 : 11000011 00001000 10110000 00001110 00110000 0011 0001
0 011111 011010 : 11100011 10001000 11000001 10011111 10011010 0010 1011
0 011111 011011 : 11000011 00001000 10110001 00001111 10110001 0000 1111
0 011111 011100 : 00000101 10110000 10011110 00001110 01000000 1101 1111
0 011111 011101 : 00001110 00000000 00000000 00001111 10101000 0001 0101
0 011111 011110 : 10010001 10111010 00000000 00001111 10110101 0011 1101
0 011111 011111 : 11100111 11011000 11100111 00000001 00011001 0001 1011
0 011111 100000 : 00100000 10001000 11001111 10101111 11011010 1000 1011
0 011111 100001 : 01000001 00001000 11001111 10111111 11011010 1000 1010
0 011111 100010 : 11100011 10001000 11001111 00001100 00010010 1000 1110
0 011111 100011 : 11000011 00001000 11001111 11101111 11011010 1000 1000
0 011111 100100 : 00000010 10000000 00000000 01111101 01100000 0011 0100
0 011111 100101 : 00000000 00001000 00000000 00001101 01100000 0001 1001
0 011111 100110 : 00000010 00010000 00000000 01100011 01111001 0001 0100
0 011111 100111 : 00000000 00101010 00000000 00001111 11001001 0011 0011
0 011111 101000 : 00000100 10000000 11101001 00000000 11111000 0010 0011
0 011111 101001 : 00000100 10000000 11101001 00000000 11111000 0010 0011
0 011111 101010 : 11100011 10001000 00000000 00001111 11010001 1001 1111
0 011111 101011 : 11100100 10001000 00000110 00001111 11010101 0001 1110
0 011111 101100 : 01100001 10011000 11110000 11011111 11000011 0110 1001
0 011111 101101 : 01100001 10011000 11110000 11011111 11000011 0110 1001
0 011111 101110 : 01100001 10011000 11110000 11011111 11000011 0110 1001
0 011111 101111 : 00000000 00001000 00000000 00001111 11000011 0110 0101
0 011111 110000 : 00000100 10000000 00000010 00001111 11101000 0000 0101
0 011111 110001 : 00000000 10010000 00000000 00001111 11101000 0000 0110
0 011111 110010 : 00000100 10000000 00000100 00001111 11101000 0000 0101
0 011111 110011 : 00000100 10000000 00000011 00001111 11101000 0000 0100
0 011111 110100 : 01000001 10111000 00000000 00001111 11110000 1010 0000
0 011111 110101 : 00000100 10000000 00000011 00001111 11101000 0000 0100
0 011111 110110 : 00000110 00000000 00001001 00001111 11101000 0000 0100
0 011111 110111 : 00000100 10000000 00000100 00001111 11101000 0000 0101
0 011111 111000 : 00100000 11001100 11000000 00001111 11101001 0011 1110
0 011111 111001 : 00100000 11001100 11000001 00001111 11101001 0011 1101
0 011111 111010 : 00100110 00001000 00000110 00001111 11110000 0001 0001
0 011111 111011 : 01100010 00001000 00000000 00001000 11010001 0001 0110
0 011111 111100 : 11100011 10001000 00000000 00001111 11111001 1001 1101
0 011111 111101 : 00000000 00001000 00000000 00001111 11111001 1101 0010
0 011111 111110 : 00000100 10000000 11100101 00000000 11111000 0010 0011
0 011111 111111 : 00000100 10000000 11100101 00000000 11111000 0010 0011
0 100000 000000 : 10000001 10000100 00000000 00100010 01110001 0000 0110
0 100000 000001 : 11100010 10001000 10111101 00000001 00111001 0001 1110
0 100000 000010 : 10000001 10000100 00000000 00100010 01110001 0000 0110
0 100000 000011 : 00000011 00000000 10110001 00001011 00101000 0011 0011
0 100000 000100 : 11000000 00001000 00000000 00110111 11111001 0001 0001
0 100000 000101 : 00000011 00000000 11010000 00000000 00100000 1101 0111
0 100000 000110 : 10100011 10001000 10111101 00111001 00000000 0001 1111
0 100000 000111 : 11100011 10001000 11000001 00000000 00011000 1100 0010
0 100000 001000 : 00000011 10000000 11100000 00000000 00001000 0010 1000
0 100000 001001 : 00000111 10000000 11100100 11000000 00001000 0010 0100
0 100000 001010 : 10011010 00111110 00000000 00000000 10111101 0001 0000
0 100000 001011 : 00000000 00001000 10000001 00000000 01000000 0000 1100
0 100000 001100 : 00000101 10000000 00001101 00010000 00000001 0011 0110
0 100000 001101 : 00000001 11000000 01100000 00100000 00011001 0010 0110
0 100000 001110 : 10100111 10001000 00000110 00000101 11110101 0010 1110
0 100000 001111 : 00000001 10010000 11010000 11000010 00110001 0011 0010
0 100000 010000 : 00000001 11000100 11100000 00000001 10110001 0000 0100
0 100000 010001 : 01100111 01101000 00000111 00001101 10011000 1000 1110
0 100000 010010 : 01100001 10011000 10000001 00000000 00100000 0010 0110
0 100000 010011 : 10011001 00000010 00000000 00001101 01010000 0001 0101
0 100000 010100 : 11000011 00001000 00000000 01000000 00101000 0010 0111
0 100000 010101 : 00000011 10000000 00010000 00000000 00110001 0001 1000
0 100000 010110 : 11100011 00001000 00000000 01010000 00101001 0010 0100
0 100000 010111 : 00000000 00001000 01110000 00000000 11111000 0010 0110
0 100000 011000 : 00000001 10000100 00000000 00000000 00110001 1100 1000
0 100000 011001 : 00000001 10000100 00000000 10010000 00110001 1100 0110
0 100000 011010 : 00000011 00000000 00000000 00000000 00111000 0001 1010
0 100000 011011 : 11000011 00111000 00000000 00000000 00111101 0001 0011
0 100000 011100 : 11100011 11001000 00000000 00000000 00110001 0011 0011
0 100000 011101 : 01000001 00111000 00000000 00000000 00101101 0011 0101
0 100000 011110 : 01100001 11001000 10001111 00000000 00111000 0000 0010
0 100000 011111 : 00000001 10000000 00000000 01110000 11100000 0000 1000
0 100000 100000 : 00000100 00000000 00000101 01110011 10000000 0010 0110
0 100000 100001 : 00000100 00000000 00000101 01110011 10000000 0010 0110
0 100000 100010 : 11000101 10000000 00001011 01111011 00100001 0010 1111
0 100000 100011 : 11000101 10000000 00001011 01111011 00100001 0010 1111
0 100000 100100 : 00100001 11001000 11000001 00000111 11101101 0001 1110
0 100000 100101 : 10100111 00001000 00001001 00001010 11000101 0000 0010
0 100000 100110 : 10100000 00001000 00000000 00001000 11100000 0011 0111
0 100000 100111 : 10100000 00001000 00000000 00000111 11100000 0001 0110
0 100000 101000 : 00000101 10000000 00000000 00101111 00010001 0011 0100
0 100000 101001 : 00100001 11001000 11000001 00000111 11101101 0001 1110
0 100000 101010 : 00100001 11001000 11000001 00000111 11101101 0001 1110
0 100000 101011 : 00100001 11001000 11000001 00000111 11101101 0001 1110
0 100000 101100 : 00000000 00001000 00000000 00101011 01110000 0001 0111
0 100000 101101 : 00100001 11001000 11000001 00000111 11101101 0001 1110
0 100000 101110 : 00100001 11001000 11000001 00000111 11101101 0001 1110
0 100000 101111 : 00100001 11001000 11000001 00000111 11101101 0001 1110
0 100000 110000 : 00000010 00000100 00000000 00000000 01101000 0010 1010
0 100000 110001 : 10000010 00001000 11010000 00000000 11011000 1010 0100
0 100000 110010 : 11000001 00001000 00000000 00000010 00100000 0011 1000
0 100000 110011 : 11100011 10001000 00000000 00000000 01111001 1000 0011
0 100000 110100 : 00000010 00000000 11110000 10100000 01101000 0110 0100
0 100000 110101 : 00000001 10000000 10001010 00000000 11000010 0000 1000
0 100000 110110 : 11000011 10001000 00000000 00100000 01101000 0010 0101
0 100000 110111 : 00100111 00000000 11111111 00001110 11111000 1000 1011
0 100000 111000 : 11001000 00100000 00000000 00110000 01010000 0010 0111
0 100000 111001 : 11000111 00101000 00001011 00000000 11101001 0010 0000
0 100000 111010 : 00000101 10000000 00001100 00000000 00100001 0001 1000
0 100000 111011 : 11000000 10001000 10001110 00000000 11111000 0011 0001
0 100000 111100 : 11100011 10001000 00000000 10100000 01111001 1001 0000
0 100000 111101 : 00000001 10010000 00000000 10110000 11100000 0010 0110
0 100000 111110 : 00000011 10011000 10111101 00000000 01111000 0011 1111
0 100000 111111 : 00000011 10000000 10111101 00000000 01111000 0011 0001
0 100001 000000 : 11000011 00101000 00000000 01110000 10000001 1000 0100
0 100001 000001 : 01100001 10001000 11001011 10110000 00111001 0011 1101
0 100001 000010 : 00000101 10001000 00000111 00010000 10100001 0000 0101
0 100001 000011 : 00000101 10000000 00000011 00001100 00101001 1010 0100
0 100001 000100 : 11000100 11011000 11110111 00000000 10001001 0011 1101
0 100001 000101 : 00000101 10010000 10001101 00000000 10001001 0001 0100
0 100001 000110 : 11011000 00000010 10001101 00001101 10001000 0000 0010
0 100001 000111 : 01111101 00000010 00000000 00100000 10011001 1011 0001
0 100001 001000 : 01100001 10001100 10001110 00000000 10010001 0001 0010
0 100001 001001 : 11100011 10001000 11110000 00001011 01001001 0010 1110
0 100001 001010 : 00011111 11001110 00000000 00000000 10110001 0010 0001
0 100001 001011 : 11100000 10001000 10001011 00000000 10100001 0001 0011
0 100001 001100 : 00000101 10000000 00001011 00000000 10100000 0000 1000
0 100001 001101 : 00000011 00000000 00000000 00000101 01111000 0111 0101
0 100001 001110 : 11011010 10001010 10000000 01110000 10100000 0010 0001
0 100001 001111 : 11011010 10001010 10000001 01110000 10100000 0010 0000
0 100001 010000 : 00000001 10010000 11110000 10011111 11000000 0000 0001
0 100001 010001 : 11000010 10001000 00000000 00000000 11000000 0001 1000
0 100001 010010 : 11000111 00111111 11010000 00000001 01011010 0001 1100
0 100001 010011 : 00001001 00110110 00000000 00000011 11111001 0010 0001
0 100001 010100 : 00000011 00000100 10111011 10000000 10110001 1011 1111
0 100001 010101 : 11111111 00100001 10111011 10010000 10110001 0001 1001
0 100001 010110 : 00000011 00110000 10111011 11010000 10111011 0110 1011
0 100001 010111 : 01011001 00111110 00000000 00100000 01101000 0011 0001
0 100001 011000 : 00000001 10010000 00000000 01110000 01101001 0010 0101
0 100001 011001 : 00000100 10000000 11110011 10111110 11110001 0001 1100
0 100001 011010 : 01100001 10001100 00000000 11000000 10101010 0101 0010
0 100001 011011 : 00100011 00000000 00000000 00100000 10110011 0001 0110
0 100001 011100 : 00000100 11000110 00000000 00000000 10100001 0011 0110
0 100001 011101 : 11100011 10001000 11110000 00000000 11010000 0010 0001
0 100001 011110 : 00100100 10101010 00000000 00000000 11000000 0011 0110
0 100001 011111 : 10111110 10101010 00000000 00000001 10000000 0010 0011
0 100001 100000 : 11100011 10101001 00000000 00000001 10000001 0000 0100
0 100001 100001 : 01001001 00111010 00000000 00000000 11000000 0010 0110
0 100001 100010 : 00000101 10000000 00000101 00000000 11001000 0001 0111
0 100001 100011 : 01100001 10011000 00000000 00000001 10010001 1000 0101
0 100001 100100 : 01100001 10001100 10001011 01010000 11000001 0010 0000
0 100001 100101 : 10100011 00000100 00000000 00000000 11001001 0011 0101
0 100001 100110 : 00100011 01000000 11110000 00000000 10001000 1000 0101
0 100001 100111 : 01000101 00001000 00001011 00000000 11001001 0010 0100
0 100001 101000 : 11111111 01000000 00000000 00000100 00011110 1010 0000
0 100001 101001 : 11100001 00001000 00000000 00000000 11011000 0010 0110
0 100001 101010 : 01100101 10001000 00000111 00001010 11011000 1000 0000
0 100001 101011 : 00000011 10000000 11100000 00000000 11001000 1100 0101
0 100001 101100 : 11000011 00001000 10010000 00000000 11011000 0011 0011
0 100001 101101 : 11000011 00001000 11010000 00000000 11100000 0001 0100
0 100001 101110 : 11110111 10111000 00000000 00000000 11101001 0001 1111
0 100001 101111 : 00000000 00001000 10010000 00000000 11010000 0001 1001
0 100001 110000 : 11100011 10001000 11100000 00000001 00101011 0011 1111
0 100001 110001 : 00000000 00001000 11000001 00110010 00011000 0000 0111
0 100001 110010 : 01100001 10001100 10001011 00000000 10110001 0000 0010
0 100001 110011 : 10000001 10001000 00000000 01011011 11111000 0000 0010
0 100001 110100 : 00000101 10000000 00000011 00000001 00110001 0001 0110
0 100001 110101 : 01110001 10001110 00000000 00000000 11101101 0010 0001
0 100001 110110 : 10111111 10000010 00000000 00000001 01011000 0010 0010
0 100001 110111 : 10000010 10001000 00000000 00100000 10001001 0000 1000
0 100001 111000 : 11000011 00001000 10111010 00000000 11110001 0001 0000
0 100001 111001 : 11000111 00111011 11010000 00000000 11101010 0011 1100
0 100001 111010 : 11100011 10001000 11001010 00000000 11110001 0011 1110
0 100001 111011 : 01110001 10001110 00000000 00000001 00110101 0001 0010
0 100001 111100 : 00000101 10000000 11010111 00001111 00100000 0000 0010
0 100001 111101 : 11000011 00001000 11100000 00000000 11110000 0011 0010
0 100001 111110 : 00000010 00000000 00000000 00000011 01111001 0001 0111
0 100001 111111 : 11000000 10001000 10000001 00000111 11011010 0111 1111
0 100010 000000 : 11000111 01011000 00001110 00100001 00010010 0100 0000
0 100010 000001 : 00000000 00001000 10000001 00000001 00000000 0001 1011
0 100010 000010 : 00000101 00000000 00001000 10100001 00010000 0011 0111
0 100010 000011 : 11000000 10001000 10000001 00000101 01111001 0000 0011
0 100010 000100 : 11000000 10000000 11110000 00101110 10110000 0011 0000
0 100010 000101 : 01101101 10001010 10000001 00000001 00001000 0000 0100
0 100010 000110 : 01100001 10011000 10001101 00001111 10000001 0010 1111
0 100010 000111 : 00000101 10000000 00001100 00000000 10100001 0010 0111
0 100010 001000 : 00000001 00110000 00000000 10000111 11101001 0000 0100
0 100010 001001 : 00000101 10000000 00001101 00001111 11011001 0001 0000
0 100010 001010 : 00000101 10000000 01101101 00001101 10101000 0011 0000
0 100010 001011 : 11100000 00001000 00000000 00000111 11100000 0011 0100
0 100010 001100 : 11000111 01011000 00001011 10000001 00011001 0000 0000
0 100010 001101 : 11000111 01011000 00000111 11000001 01000000 0001 0000
0 100010 001110 : 00000001 10000000 00000000 11110001 00101000 0001 0110
0 100010 001111 : 00000010 10000000 00000000 00001010 10101001 0001 0111
0 100010 010000 : 10100110 01101000 00000010 00001100 00000011 1001 0010
0 100010 010001 : 10100110 01101000 00000010 00001100 00000011 1001 0010
0 100010 010010 : 10100110 01101000 00000010 00001100 00000011 1001 0010
0 100010 010011 : 00000100 10000000 00000011 00100001 00000001 0001 1000
0 100010 010100 : 00000000 00001000 10000000 00000000 11011000 0001 1001
0 100010 010101 : 01100001 10011000 00000000 00000001 00101101 0001 0100
0 100010 010110 : 01000001 00011000 00000000 10110001 00110000 0000 0110
0 100010 010111 : 01100001 10011000 00000000 00000001 00110101 0000 0101
0 100010 011000 : 00100001 10001000 00000000 00000001 01000000 0011 1000
0 100010 011001 : 00000101 10000000 01101100 00100001 00011000 0000 0101
0 100010 011010 : 01110001 10001010 10001010 00000000 11110000 0001 0001
0 100010 011011 : 00000000 00011100 00000000 01110000 01100001 0000 0111
0 100010 011100 : 01100000 10000100 01000000 10100001 00111001 0000 0100
0 100010 011101 : 00000010 00010000 01100000 00100111 10011000 0000 0101
0 100010 011110 : 11000100 10001000 00000111 00000010 00100101 0000 0100
0 100010 011111 : 00000000 00011100 00000000 01110000 01100001 0000 0111
0 100010 100000 : 11000111 00001000 11011000 00000111 11111001 0001 1100
0 100010 100001 : 10000001 00000000 00000000 00000001 01000001 0000 1011
0 100010 100010 : 10000001 10000100 10010000 00000001 01000001 0010 0110
0 100010 100011 : 11100000 10001000 11000001 00000001 01001000 0001 0100
0 100010 100100 : 00000101 10000000 00001110 00000001 01001000 0000 0111
0 100010 100101 : 11000111 00000000 11011000 00000001 01001000 0010 0011
0 100010 100110 : 00000000 00011000 00000000 00110001 01110000 0001 0111
0 100010 100111 : 10100010 10011100 11100000 01110000 01110000 0001 1111
0 100010 101000 : 00100011 00000100 11110000 00000001 01100101 0110 0001
0 100010 101001 : 00000000 00001000 10000000 00001101 10111000 0101 0101
0 100010 101010 : 01000001 00111000 00000000 00000001 01010101 0000 0110
0 100010 101011 : 00000000 00001000 10000001 00001101 10111000 0101 0100
0 100010 101100 : 01110101 10001110 00000000 00000000 10110101 0010 0001
0 100010 101101 : 00000101 10000000 00001100 10010001 00000000 0011 0110
0 100010 101110 : 10000001 10001000 00000000 01011011 11111000 0000 0010
0 100010 101111 : 11000011 00111100 00000000 00000001 01101001 0011 0001
0 100010 110000 : 00010011 00000000 11110000 10100001 01110000 0000 0011
0 100010 110001 : 00000101 10100000 11110111 00001010 10011011 0010 1101
0 100010 110010 : 10100110 10101000 00001000 00000001 01101000 0000 0100
0 100010 110011 : 10000010 01001000 00000000 00000001 01101000 0010 0111
0 100010 110100 : 01000101 00111000 00000011 00000001 01110101 0000 0010
0 100010 110101 : 00100100 10111000 00000010 00000001 01111101 0000 0010
0 100010 110110 : 00100001 10011000 00000000 00000111 11101000 0001 0011
0 100010 110111 : 01000001 00111100 00000000 00000001 01111000 0010 0100
0 100010 111000 : 00000001 00000000 00000000 00000001 01010000 0010 1011
0 100010 111001 : 10011111 10000010 00000000 00000001 01001001 0000 0100
0 100010 111010 : 10111111 10000010 00000000 00000001 01001001 0000 0011
0 100010 111011 : 11011111 10000010 00000000 00000001 01001001 0000 0011
0 100010 111100 : 11100011 10001000 11110000 01110001 01111000 0011 1011
0 100010 111101 : 00000000 10000000 00000000 00000001 01110000 0001 1010
0 100010 111110 : 00000111 00000000 00001011 00000011 11110001 0001 0010
0 100010 111111 : 10100010 10001000 00000000 00000100 11101001 1001 0011
0 100011 000000 : 01011101 00111010 00000000 00000001 10000000 0011 0011
0 100011 000001 : 00111000 10111010 00000000 00000001 10001000 0000 0101
0 100011 000010 : 00000001 00000000 00000000 00100010 01111000 0010 1000
0 100011 000011 : 00100100 11010010 10000001 00000001 10001000 0010 0100
0 100011 000100 : 11100111 01101000 00001111 00000001 01001001 1001 1101
0 100011 000101 : 11000111 01011000 00001000 00000001 10010001 0001 0010
0 100011 000110 : 10000010 00001000 10110001 00000001 10000001 0010 0101
0 100011 000111 : 00000101 10000000 01101101 00001101 10101000 0011 0000
0 100011 001000 : 01100101 11101000 10000001 00001101 11110010 0110 1100
0 100011 001001 : 00000010 00010000 00000000 01100011 01111001 0001 0100
0 100011 001010 : 11000111 00001010 11010000 00000000 00111001 0000 0010
0 100011 001011 : 11100111 01101000 00001001 00000001 10100010 1000 0000
0 100011 001100 : 00000001 10000100 10000001 00000001 10101000 0100 0110
0 100011 001101 : 10111111 10000010 00000000 00000001 10011000 0001 0010
0 100011 001110 : 00000000 00000000 10010000 00000001 10101001 0000 1001
0 100011 001111 : 10000001 10000100 00000000 00001101 10010000 0011 0101
0 100011 010000 : 00001000 00000000 00000000 00111010 10101001 0010 0110
0 100011 010001 : 00000011 10000000 00110000 00000001 00111000 0011 0101
0 100011 010010 : 00001000 00000000 00000000 00111010 10101001 0010 0110
0 100011 010011 : 11100111 11101000 00001100 00000001 10100000 1001 1111
0 100011 010100 : 00000000 00011100 00000000 01110000 01100001 0000 0111
0 100011 010101 : 00000010 10000000 00000000 10010010 10010001 0000 1000
0 100011 010110 : 00000101 10000100 10000001 11000001 10110000 0100 0011
0 100011 010111 : 01100001 10001100 10001110 00000011 10000010 0101 0000
0 100011 011000 : 01100001 10011000 00000000 00000001 11000101 0011 0011
0 100011 011001 : 00000000 00011100 00000000 01110000 01100001 0000 0111
0 100011 011010 : 00000000 00001000 00110000 00010000 00011000 0000 1010
0 100011 011011 : 11000011 00011000 11010000 10000001 10101101 0001 1111
0 100011 011100 : 00000101 10000000 00001110 11010000 01011000 0000 0100
0 100011 011101 : 00000101 10000000 00001110 11010000 01011000 0000 0100
0 100011 011110 : 00000011 00010000 11001101 00000010 01010000 0001 0100
0 100011 011111 : 00000011 00000000 11001101 00000010 01010000 0001 0101
0 100011 100000 : 00000000 00011100 00000000 01110000 01100001 0000 0111
0 100011 100001 : 11100011 10001000 11010000 00000000 11100000 0000 0011
0 100011 100010 : 11000011 00011000 11010000 00000001 11000000 0001 0011
0 100011 100011 : 00000000 00001000 10001110 00001011 11101001 0000 0011
0 100011 100100 : 10110101 10011010 00000000 00100010 01001101 0000 0001
0 100011 100101 : 10100011 00000100 00000000 00100010 00101001 1100 0100
0 100011 100110 : 00010010 00000000 00000000 00000000 00010001 0001 1011
0 100011 100111 : 11000011 10111001 10111011 00000001 11011001 0011 1001
0 100011 101000 : 11000011 10111001 10111110 00000001 11011001 0011 1001
0 100011 101001 : 00000001 10000100 00000000 00000101 01111000 0000 0111
0 100011 101010 : 00000101 00000000 00001110 01110101 01110001 0010 0001
0 100011 101011 : 00000101 10000000 00001100 10001101 11110001 0000 0010
0 100011 101100 : 00000101 10000000 00001101 00100101 01110010 0101 0001
0 100011 101101 : 01100001 10011000 10010000 00000101 01100000 1011 0001
0 100011 101110 : 10100000 10000100 00000000 00000101 01100001 0110 0101
0 100011 101111 : 01100101 10001000 00001110 01010010 01101010 0111 1101
0 100011 110000 : 10010101 11001110 00000000 00001101 00110001 0011 1111
0 100011 110001 : 01110001 10011110 00000000 00000100 00000001 0111 0010
0 100011 110010 : 01100001 10101100 10001110 00000011 10010001 0010 1111
0 100011 110011 : 10010101 11001110 00000000 00001101 00110001 0011 1111
0 100011 110100 : 01100001 10011000 10001011 00001100 01001001 1000 0000
0 100011 110101 : 01100001 10011000 10001110 00001100 01001001 1000 0000
0 100011 110110 : 01100001 10011000 10001011 00000001 11001001 0011 1111
0 100011 110111 : 01100001 10011000 10001110 00000001 11010000 0001 0001
0 100011 111000 : 01100001 10011000 00000000 00000010 11011000 1001 0011
0 100011 111001 : 00000011 10000000 11001110 00000001 11110001 0011 0000
0 100011 111010 : 00000011 10000000 00110000 00001111 01100000 0001 0100
0 100011 111011 : 00000011 10000000 10111011 00000001 11111000 1011 1110
0 100011 111100 : 00000011 10000000 11001011 00000101 11110001 0001 0000
0 100011 111101 : 00000011 10000000 11001101 00001000 00100000 0011 0100
0 100011 111110 : 01100001 10011000 00000000 00000101 01010101 0000 0100
0 100011 111111 : 01100001 10011000 10001111 00111001 00100000 0001 1111
0 100100 000000 : 10100010 10001000 00000000 00000001 11111001 1000 0011
0 100100 000001 : 10100010 10001000 00000000 10111010 11001000 1000 0010
0 100100 000010 : 10100011 00001100 00000000 00000010 00010101 1000 0101
0 100100 000011 : 10100010 10001000 00000000 10000010 01001001 1001 0100
0 100100 000100 : 11100101 10001000 00001010 00100010 01000000 0001 0011
0 100100 000101 : 11100001 00001000 00000000 00001011 10111000 0011 0010
0 100100 000110 : 00000001 10010000 00000000 11000001 11111001 0011 0010
0 100100 000111 : 00000101 10000000 00001010 00000001 11010001 1010 0100
0 100100 001000 : 00000001 10000000 00000000 00000010 00011001 0001 1001
0 100100 001001 : 11100111 10001000 00001011 00000010 00010101 0001 0000
0 100100 001010 : 00000111 10000000 11100100 00000010 00010000 0001 0101
0 100100 001011 : 10100001 10000100 10100000 00000001 00111000 0000 0101
0 100100 001100 : 11000010 10001000 10001111 00000010 00010000 1001 0010
0 100100 001101 : 00000001 10000000 00000000 00000010 00011001 0001 1001
0 100100 001110 : 01100001 10011000 10001101 00001001 11111000 0101 1101
0 100100 001111 : 10100110 00001000 00001100 00000111 11100101 0011 1111
0 100100 010000 : 00100001 10010000 00000000 00000010 00100001 0001 1000
0 100100 010001 : 11111101 10000010 11110000 00100111 10101001 0001 1010
0 100100 010010 : 10000101 10000000 10010111 00001100 00000000 0010 0100
0 100100 010011 : 11100010 10001000 00000000 00001111 10101001 0001 0001
0 100100 010100 : 11100010 01101100 00000000 00000101 01011001 1001 0000
0 100100 010101 : 00000011 10000000 11100000 00000010 00110000 0111 0100
0 100100 010110 : 00000000 00001000 00000000 00000101 01101001 0101 0111
0 100100 010111 : 00000011 10000000 11100000 00001101 01000001 0111 0010
0 100100 011000 : 01100001 10011000 10001110 00000010 00101101 0011 1111
0 100100 011001 : 01100001 10011000 10001111 00000010 00101101 0011 1110
0 100100 011010 : 00000101 00000000 00001110 10010101 01100001 0011 0010
0 100100 011011 : 01100001 11001000 10001111 00000010 00111011 1101 1100
0 100100 011100 : 00000011 10000100 11100000 00000010 00110001 0011 0011
0 100100 011101 : 00000011 10000000 11100000 00000010 00111001 0011 0011
0 100100 011110 : 00000011 10000100 11100000 00000010 00110001 0011 0011
0 100100 011111 : 00000101 10000000 00001101 00000010 00110000 0111 0100
0 100100 100000 : 00000010 00000000 00000000 00000010 00000001 0000 1101
0 100100 100001 : 11100010 00011000 00000000 00001110 11111001 0011 1111
0 100100 100010 : 00000001 10010000 10001011 00001011 10010000 0000 0100
0 100100 100011 : 00000001 10010000 10001110 00001011 10010000 0000 0100
0 100100 100100 : 00000101 10000000 00001010 00000001 11010001 0000 0110
0 100100 100101 : 00000110 10000000 00000010 00001010 00010001 0010 0111
0 100100 100110 : 00000100 10000000 00001001 01111011 10011001 0000 0010
0 100100 100111 : 11100011 00001100 00000000 00000010 10000101 1000 0100
0 100100 101000 : 00000101 10000000 00001110 01110010 01010001 0001 0010
0 100100 101001 : 10100011 01011010 11001101 00110001 10111000 0001 1011
0 100100 101010 : 00000010 11000100 10001110 00000111 10110001 0011 1111
0 100100 101011 : 11000111 01101000 11010110 00000010 01010000 0011 1110
0 100100 101100 : 01100001 10001100 10001011 00000000 10110001 0000 0010
0 100100 101101 : 11000111 01101000 11010011 00000010 01010000 0011 1110
0 100100 101110 : 10000001 10001000 00000000 01011011 11111000 0000 0010
0 100100 101111 : 11000111 01101000 11010101 00000010 01010000 0011 1110
0 100100 110000 : 00000010 00010000 00000000 00000111 11000010 0011 0110
0 100100 110001 : 00000001 00000100 00000000 01110101 01110000 0110 0100
0 100100 110010 : 00000000 00001000 00000000 00000000 00000000 0000 1111
0 100100 110011 : 10100111 00001000 00000110 00000001 11011101 0001 0000
0 100100 110100 : 01100001 10011000 10001011 00000001 11001001 0011 1111
0 100100 110101 : 01100001 10011000 10001110 00000001 11010000 0001 0001
0 100100 110110 : 10100010 00001100 00000000 00000011 10000101 0000 0110
0 100100 110111 : 00000010 00010000 00000000 00000011 10000001 0010 1001
0 100100 111000 : 11000011 00001000 00000000 00000100 00010000 1000 1000
0 100100 111001 : 11000011 00001000 00000000 00000100 00010001 1000 0111
0 100100 111010 : 11100011 10001000 00000000 00000100 00010000 1000 0110
0 100100 111011 : 11100011 10001000 00000000 00000100 00010001 1000 0101
0 100100 111100 : 10000101 10000000 10010111 10011111 00101010 0011 1100
0 100100 111101 : 10100110 10001000 00001111 00000111 11110101 0001 1100
0 100100 111110 : 10000101 10001000 00001101 00000011 10001101 0111 1111
0 100100 111111 : 10000010 00011000 00000000 00000001 11101000 0111 0100
0 100101 000000 : 01100101 10101000 00001111 00000010 10001001 0011 1111
0 100101 000001 : 01100001 10101100 10001011 00000010 10101000 0000 0001
0 100101 000010 : 11000000 10001000 10001011 00000010 10000001 0011 0011
0 100101 000011 : 00111011 00111111 10111110 00000010 10000000 0010 1100
0 100101 000100 : 10000010 00011000 00000000 00000010 10100000 0001 1000
0 100101 000101 : 10000111 00001000 00001001 00000010 10001101 0010 0011
0 100101 000110 : 00000000 00001000 10001110 00000010 00010000 0010 1000
0 100101 000111 : 00000000 00001000 10001110 00000010 00010000 0010 1000
0 100101 001000 : 00001001 10000110 00000000 00000010 10010000 0011 0110
0 100101 001001 : 01100001 10001100 10001011 00000010 10010001 0001 0001
0 100101 001010 : 11100111 10101000 00001011 00000010 10011001 0001 1110
0 100101 001011 : 00000001 10000000 10001101 00000101 01000001 1010 0100
0 100101 001100 : 01101001 10001010 00000000 00000010 10100001 1100 0011
0 100101 001101 : 11000011 00111001 11010000 00000010 10100101 0010 1111
0 100101 001110 : 01101001 10001010 10001011 01011010 11000001 0010 1101
0 100101 001111 : 00000000 00001000 10001101 10100010 10101000 0001 0100
0 100101 010000 : 10000011 01101100 00000000 00000010 10100001 1001 0011
0 100101 010001 : 10100001 00001000 00000000 00000010 10010000 0010 1000
0 100101 010010 : 00100000 10001000 00000000 00001111 01001001 1001 0100
0 100101 010011 : 00000000 00001000 10001110 11100010 10101000 0010 0011
0 100101 010100 : 11000111 01011000 11010111 00000010 10110001 0011 1011
0 100101 010101 : 01101001 10001010 00000000 01110010 01111000 0001 0000
0 100101 010110 : 00001111 00000000 00010000 00001010 10101001 0011 0011
0 100101 010111 : 00000000 00001000 10000001 00000010 00100000 0010 1010
0 100101 011000 : 01100001 10001100 10001011 00000001 11001001 0000 0001
